pj_921bafcb6718de1d,Javascript Developer (Junior),/pagead/clk?mo=r&ad=-6NYlbfkN0Bxm4nEZ0GqqOsKw6JZwgUZD4t4f5aZ-_Bli4Ts68wVyJZzgLcHqKIT2uVcQW0yJ7QRC8Hc_eumDl3U9bGkF_zFB5hLYCqbEHo56k6fx9CaNTuJV_KGScjuKAp2hKWMY61AuKq56sevmWXbWtKFcTMXD7wmBtXoYU-QBsHqTgPGsUWn1-0DEZnQJNRTf4sa58WCBlcjLK-zD1c3w29g3hdVPjkMhQEIUkQqVV95xtC4pLdIZTsJudgZ3J3WVRX6O6hpICkFEhKLuQJ_nfvbSW1GguxIIDOuC8Z5yCbyWnhvMoxF-HNaLb66Yby9XTa-5PfmP4LastWZXdaTHMSA6Uulrvf_Yua3sjs7uxyon3-kRzpmCdMvhE3MRPb0OGwCGNAj6oLnE8My2xgcvO1M1fSPwJZU0SpCIU7lS14Dzpr4Fwl0EJc0_-bkY8_fHz4ymMg=&p=2&sk=&fvj=1,The Dedham Group (Midtown West),"New York, NY 10119",true,18 days ago,ruby,new york city,false,,false
pj_104852dea6de3582,Front End Developer,/pagead/clk?mo=r&ad=-6NYlbfkN0DWbRGin0DHtY7eMXCRio7DAKe7y5XgwSg23OYOWuNGggLpdiHJRUicG58gtYBpdVwubgM4pM5uASFxn8D-1clIbUn-Nftry3F9ay-0uAYM9UlpXK0Bc9efh1KCo7gx9dXkdo3OAMxVYgvhCtbrJLgdtpsr03nI8KPjQsET_O3ev1g_FYSsfDa1NZs7mrIs-MZojf9KJ07GjyIflhMhpARowFZD0ep7ymucBSNJwELq_BayZWyI7gdXe-gMjjQ7ygSEYat8IfT8GB3Bxg3bv7RDjdATDBlYcS6BZrpl6vNL_82OLexvkxOEdyDyJ2sb2wQsvlnzNh88fNlP6eE_EtJYR21EApbdox1odm-XNF0zC5-egGCPsB1mp2VAMIblZIkCFJtsCBmQomiCFJHMbKtwlNWUEbY4HK6cCwd1kVoUsS4ctr3A3RBK&p=3&sk=&fvj=1,Latch,"New York, NY",true,28 days ago,ruby,new york city,false,,false
p_25ae91246d26213b,Software Engineer - Backend,/rc/clk?jk=25ae91246d26213b&fccid=8cf32c3f09e899f7,Betterment LLC,"New York, NY 10013 (Tribeca area)",false,18 days ago,ruby,new york city,false,,false
p_93ce4bf048680f64,"Rails Developer, Bark & Co",/rc/clk?jk=93ce4bf048680f64&fccid=d5748cd075363a48,Bark & Co.,"New York, NY",true,30+ days ago,ruby,new york city,false,,false
p_c0e25117672ff299,Ruby Engineer - write software to help at risk youth and families,/cmp/Clutch-Talent/jobs/Ruby-Engineer-c0e25117672ff299?r=1&fccid=1a587d2d66de4fbf,Clutch Talent LLC,"New York, NY",true,18 days ago,ruby,new york city,false,,false
p_a388926bd3c14f8d,Jr. UI Developer,/rc/clk?jk=a388926bd3c14f8d&fccid=5588cbafbc079c4d,Spies & Assassins,"New York, NY",false,1 day ago,ruby,new york city,false,,false
p_c21c4bd8e27e9489,Full Stack Engineer,/rc/clk?jk=c21c4bd8e27e9489&fccid=b1bb2712af9578b5,"Knotch, Inc.","New York, NY",false,14 days ago,ruby,new york city,false,,false
p_52da516668979cd6,Back End Developer (RoR),/rc/clk?cmp=Mitchell%2FMartin-Inc.&ti=Back+End+Developer&jk=52da516668979cd6&fccid=56dffd077bee5a25,Mitchell Martin Inc.,"New York, NY",true,7 days ago,ruby,new york city,false,,false
p_6c6fb6209909bd74,Backend Application Software Engineer,/rc/clk?jk=6c6fb6209909bd74&fccid=b982b4c211354341,Canary,"New York, NY",true,22 days ago,ruby,new york city,false,,false
p_0694f15641ddce50,Full-Stack Rails Engineer,/rc/clk?jk=0694f15641ddce50&fccid=776966bc87e7f756,Salido,"New York, NY",true,15 days ago,ruby,new york city,false,,false
p_3be6c28792d5698f,Ruby on Rails Developer,/rc/clk?jk=3be6c28792d5698f&fccid=11bd358e46914f35,CipherHealth,"New York, NY 10018 (Clinton area)",true,13 days ago,ruby,new york city,false,,false
p_9c32ea4a7a9252ae,Full Stack Engineer,/rc/clk?jk=9c32ea4a7a9252ae&fccid=25918e1f841ec2aa,Justworks,"New York, NY",true,19 days ago,ruby,new york city,false,,false
pj_a57d3aae24334b65,"Web Application Developer, Dept of Educational Informatics",/pagead/clk?mo=r&ad=-6NYlbfkN0BSCWuGwTuu3QMrdTW-t4zrCEiaThb9Yemd6Ku5rGHTKn-bJ-02so-N_gJyO3FgJrjQa6N_V__QH0EWIbo6lDf3cvk68tgh-PzKKeKlY4XzOFP8coAqFjDOxObPIQfRgS0t0UCQ7MKz_OncWJ29pC88i47VpogB3hMaEF9BGI9coO-KCCw4yF-c51qWQQj1VY3nhFc8hFq4qCR-Ffs_QiVeK4XNZFXV9f6XnrT2jNjEC92Ng8pAdhv5LbiwcGvTopWSW5rPynLLOmjZM6zxE9nmK23BIBatppihWp24S8distPYCtRR0Wc3QyW3qEpBJzz8jM4Vdono69HlpHHaPYKZetT2f8i0YdGVWGrl65ahIt7XaXGaqnlfuXsnPOzGwcVrIraCMtjxJyrneBUhIQN9kGHakZp2Mystbv6-j-DFQpdwwWsVCVx8PwnS-0k3XqqPNBCT9HzlMYiOdcS7HRtsZC6bJqPT4STOoNjXH-n-iohCTtAK4NHysfk3eO0B0yUeRW-6PNuebAwcFKttDAuX5R25mDWndMPJP1HVtAO1xccaU-lku6Z84z6gbsMzNnPGpmJ4RtKqs7g7WeT35FpCOzu-8plXu2SJNahNHzL5NqBN-jahwUrpU6qRQkY8IBHKMOz3JedXWCVdDJdddLkEIhQuwJo7XZXL5PIayFrvPJTw1Nbw1zX0aUyYsCz3_ewqJSVzWhUO2Issy2QevunUeKcxT_j-08mZKfssxSy5ygs8RT2A-yGPbilZRUyy62Qqge6ucwN3W5SUjF_Z_nPll-YeuxSDdNzLsIlD7mL6dhHtDnLrhZpYZY1qSabkgJ-BQXZsXD9esbl9PJVgalvAjqEgdPbokS1HfVHxR5wHdz7kYY_Zm4R6&p=4&sk=&fvj=0,NYU Langone Medical Center,"New York, NY 10016",false,24 days ago,ruby,new york city,false,,false
pj_92a8c69a848a7d78,Web Developer at Manhattan Prep,/pagead/clk?mo=r&ad=-6NYlbfkN0AOTcjkfxL6QVGX2p7lxCtOW34pMC79cus3KJxIZjDEWpiWMxu_MQvRx_zB1QKUvEiYs7gBNCFYcEQXi8o8KTRQo6aPer_Jj8Lcy5QAQ4JeNIf_fySGl_hwqCjyRCXIbmKdI5mwZURncbbxQ3NmEr1op-CFgUIXXYPybUruSydV2sR1rq325OTfxlHGmhrEwZhhVSl06vEcozuGehVt-TLIamY-JQ70M5FabP0zT450KiPzg6Jd4Nrq0yQdb74Qod8Se6B1q_kQwuX7aa6fxh5PZYuuqTQ8bH7P6wwsH5AA7oJg5b65sjKaBPt9ZIKP0sx4AlnHGcoQ55QbuhvVgPWroXuOzPhqHSGhZLhNOj9N71rncw0nph3hdEgjjhZrOuH0O9ECTQ8Xjn3xxnZZEYPfU-8Cf94wnnq1nhAFg5HxKA==&p=5&sk=&fvj=1,Manhattan Prep,"New York, NY 10001",true,26 days ago,ruby,new york city,false,,false
pj_2518d76ee39c4475,Ruby Engineer,/pagead/clk?mo=r&ad=-6NYlbfkN0BiEBB7J4fpRcKn8UqqZAyb98ux-kgRri-a3cUKKDYl2QM_BLHzOgs-_igUMR5CsdPcgqPv84YkgqO3IIu0BVHUoItlHszusQ9ZzyGuoFB85Tm1w5Gpah_Lmqlq_1awoqBReWUGrD2iKXy4YBSph1tiuc8HYlMei_jO6l6nMxBmYuhS0VhTR3yzC5zSxDpoqSFSzsHCsZchIynZFcVDd72WTnadY35rJPeD5LHoj0YV9DThdmjcxprPPe7H6GpYs8CcaT-SYTy_pf9ChliX2gfuayuAuWZnP8rAk0TGe0QptWtm9sghCabp4RmX3sxu5dyVAqcP-yXDNDNwfQUQn4drozo_gVrQn_718xgE-5GcPoVSvtv0017Gao1hMRK0cRT6e8RvNbHE9n1wF_ocTPpb1-pBerhKI8ry1CBduOuFGurqJAZpIjb6dXZ1KTHp_YcVBl_BICRQMy-2sAzKAhLcWw1QvXnLh2OK_LxgBLny81tClAy3myS4BaNQ0B0E1KrsLL-UTJJtJ7lOACbigSsLfXvqDZCFOAq1UjrtswmlD5wtmDD8hYOtsHQLXci8W5tfM-S6FUTJbplC1Lp5TiNFUHVUGcwRpe7c182dhSH9OhYS1MiGn-oUmSYwn7RK2Pc9Rn_JIyc8PqjxElpng-Re2VMUDplluyB5F-64ku-DV-licP1t4uVq&p=3&sk=&fvj=0,Hired,"New York, NY",false,30+ days ago,ruby,new york city,false,,false
p_2ae1c90e30204151,Ruby On Rails Developer - Startup NYC,/rc/clk?jk=2ae1c90e30204151&fccid=d15ade878ea2804a,Sweeten,"New York, NY",true,30+ days ago,ruby,new york city,false,,false
p_a1d54a2e4d2dcd58,Full-Stack Developer,/rc/clk?jk=a1d54a2e4d2dcd58&fccid=dcd81b00168e44e9,Bionic Solution,"New York, NY 10019 (Midtown area)",true,27 days ago,ruby,new york city,false,,false
p_559f292b348cc9b7,Software Engineer,/rc/clk?jk=559f292b348cc9b7&fccid=7683aaea1049b3a1,Plated,"New York, NY 10011 (Chelsea area)",false,5 days ago,ruby,new york city,false,,false
p_c5fd0141c2549d82,Ruby on Rails Developer,/cmp/Veear-Projects/jobs/Ruby-Rail-Developer-c5fd0141c2549d82?r=1&fccid=1b62f6efacf00111,Veear Projects,"New York, NY",true,30+ days ago,ruby,new york city,false,,false
p_4b24bdf20397a27f,Informatica ETL Engineer,/rc/clk?jk=4b24bdf20397a27f&fccid=9b0bed363cefb2c8,Major League Baseball Advanced Media,"New York, NY",true,5 hours ago,ruby,new york city,false,,false
p_2e36d9a5fb97a10e,Be our Hero Dev - Lead Back End / Full Stack Developer,/cmp/Litify/jobs/Our-Hero-Dev-2e36d9a5fb97a10e?r=1&fccid=cf18c443262f3451,Litify,"Brooklyn, NY 11232 (Greenwood area)",true,10 days ago,ruby,new york city,false,,false
p_0053b9c38a6849fc,Web Developer (One Year Position),/rc/clk?jk=0053b9c38a6849fc&fccid=04c1103359047036,Whitney Museum of American Art,"New York, NY",false,4 days ago,ruby,new york city,false,,false
p_77a04682c1df1c0a,Commerce Operations Engineer,/rc/clk?jk=77a04682c1df1c0a&fccid=9b0bed363cefb2c8,Major League Baseball Advanced Media,"New York, NY",true,5 hours ago,ruby,new york city,false,,false
p_3a547a7a24dd8d59,Ruby On Rails Developer,/rc/clk?jk=3a547a7a24dd8d59&fccid=f91cf96a48f282b9,Tommy John,"New York, NY 10005 (Financial District area)",false,30+ days ago,ruby,new york city,false,,false
p_519cb6af632d857e,API Engineer,/rc/clk?jk=519cb6af632d857e&fccid=1dec991c3c01c67d,Tumblr,"New York, NY",true,3 days ago,ruby,new york city,false,,false
pj_3c4f8d3e30f2141e,Lead DevOps Engineer - 175K+,/pagead/clk?mo=r&ad=-6NYlbfkN0DtWNdpjgpaUheFYx5rfksVW13OPhT-uRuXARmOnJBMoixS02WD2a0IjxetNWcUk04Er1UXMUGNUmQ7PPEZrXTJTepDT9FgcBcByuj2pkdsjv_uQ97GxBhJHt7UdpTU11_FYkRclWtT0goLq3iqKbP2-9unGbN8NOgd3_7TIhiR7xXdXXVGMzb75ltIGl7vjNip_KtNEp-fJZwT2UavpU9SwZRkOLXV8vaco5RUYFKgyMvw1SIAZOJGfZyMqLTvNM8fgInkYP4LOZTW2m06PW0ntgE9n9dtZTq252G0lipM9Wfbw8qSuE48bbNUwmmISGanTgrxeoTNsWyl8_H7otJcZn2bD_RxxtrjC2h1mfbyi41ekh7guag0g4mg-_Fgandz_Ax6rUcUmjjoPQwjJLIgfePRrPoDxQcGYiAY9DzQVyD8xIPxRXUtdwlaIOMcs_0=&p=4&sk=&fvj=1,JMD Partners Inc,"New York, NY",true,7 days ago,ruby,new york city,false,,false
pj_5b4e0d14429f86f1,Software Engineer (full-stack),/pagead/clk?mo=r&ad=-6NYlbfkN0DgbH-VxBunOgqX5y34pvHUM5I7s_BC07rnWTYuA4mhjXJYkmi1MaqC1ZdR_UMEcpaP2jadSzIgbS52cFli0BRw5xJnPxS5d2QOy_DSPkT69JXZ3_iPSJfUvHyAsvALizS3cAau-aYjS0gLvTkvQ9cftHaS79EmPz5H_d_SX34uDEbPnQh0pxn_AjxVmAnAkSCALBTkY14pXL6W766bE-TsN6h7Ca38jPxgMR1ufRG4M5e4PpnTgqt_LWkzWFiSubonKK4Qm3hrkpHzpTpM3X0Ne-aR2WegWNP7p9xXYt1_Q7hNazWr9BCk4qvx22N0KpXpRF6kFvDJnNULmVNIXnYhFE5nOZeiAhrhs4Hr7c1dj7-THMkKsSEiFeaHWmR82wsoooCOCfmQw-PjbnBQt6c2Yta1TgIBc-w95WhWtJ7VKwSA0zbcoh3_Ki6gpEBGlDQ=&p=5&sk=&fvj=1,Online Media Firm,"Manhattan, NY",true,8 days ago,ruby,new york city,false,,false
pj_bd201063618ffd97,Senior Cloud Architect / DevOps Enigneer,/pagead/clk?mo=r&ad=-6NYlbfkN0BNs-DjqAX0hS9b7Lh1dKcHSA3LoFkttSP27bE7OBRNcYNVJR5oEgwX9fsB3QdR1FEOrkCF6ZHsZ-18UsbPXNp22lXP_zl49M-zW1VaJUaX6Lfzroqs9unhFYJ-w45guNpN3i1SPtA8SiP0YBI8EMcXi3mtTlpQ84xa6cM9G1clLuNbZjmCw1M9rPLY7SKvWzjZR3dyXI_J8Sk1sAnzcpL09M5RKNO4T2xmVftA5F5Pk3JUeuucCEuVLOA-EVuQt1qJ_8ea5kxjC-Cjn-LAd0nQLuxiofyY8MyyMmD-XZVgaFGqhdCTHl_0ZoUjskIZWMlBs_nRD2v0Zm_yhclhr7Y7adX_GC6fgJGKGiSxS2kAwkT_g5GDBbKXxontHyVTa_e3QIajJQtz7JVJqMsFjTL5wyLAw4392hB8e0BnOqAFmzSioAsJAy_1yxfPEwLUb1DmF_eva54X2w==&p=3&sk=&fvj=1,Arthur Grand Technologies Inc,"New York, NY",true,12 days ago,ruby,new york city,false,,false
p_71d01ee2d1dcc92f,Software Developer Ruby on Rails,/rc/clk?jk=71d01ee2d1dcc92f&fccid=06c56ce3ba3ee1a7,MAP Digital: Metameetings,"New York, NY",true,30+ days ago,ruby,new york city,false,,false
p_e6e16de220a57249,Full Stack Engineer (Intern),/rc/clk?jk=e6e16de220a57249&fccid=9998de36b26483c0,Bombfell,"New York, NY",false,22 days ago,ruby,new york city,false,,false
p_d8639fd6e29816fd,Content Intelligence: Weapons Engineer,/rc/clk?jk=d8639fd6e29816fd&fccid=1dec991c3c01c67d,Tumblr,"New York, NY",true,25 days ago,ruby,new york city,false,,false
p_63626650fca2887b,Front End Developer / Prototyper II,/rc/clk?jk=63626650fca2887b&fccid=32e2902cbfbc8198,eXcell,"New York, NY",false,7 days ago,ruby,new york city,false,,false
p_92a8c69a848a7d78,Web Developer at Manhattan Prep,/cmp/Manhattan-Prep/jobs/Web-Developer-92a8c69a848a7d78?r=1&fccid=297bf00756970ea6,Manhattan Prep,"New York, NY 10001 (Chelsea area)",true,26 days ago,ruby,new york city,false,,false
p_64483d7ee549273e,Software Engineer - Core Media Team,/rc/clk?jk=64483d7ee549273e&fccid=1dec991c3c01c67d,Tumblr,"New York, NY",true,25 days ago,ruby,new york city,false,,false
p_9712987329362e78,MySQL Engineer,/rc/clk?jk=9712987329362e78&fccid=1dec991c3c01c67d,Tumblr,"New York, NY",true,16 days ago,ruby,new york city,false,,false
p_816fa8e769006be3,Front End Engineer,/rc/clk?jk=816fa8e769006be3&fccid=dc55ba6e7c37067b,Blue Apron,"New York, NY 10013 (Tribeca area)",false,7 days ago,ruby,new york city,false,,false
p_c297f897fad26c00,Software Developer,/rc/clk?jk=c297f897fad26c00&fccid=2b58e9f8bedadb3c,Blue State Digital,"New York, NY",false,20 days ago,ruby,new york city,false,,false
p_f90d0713cf749778,Software Engineer (Ruby + Devops),/cmp/Tavant-Technologies/jobs/Software-Engineer-f90d0713cf749778?r=1&fccid=7ac8dd368ec7622b,Tavant Technologies,"New York, NY",true,6 days ago,ruby,new york city,false,,false
pj_ff5e2136ec40f582,Salesforce Front End Engineer - NYC,/pagead/clk?mo=r&ad=-6NYlbfkN0DIXU_djF9v0NrX_xbLRwj6RWFeuMEgTY6VvwKgvleOVOjTc1SW_PlhotKKdsAesiLsIYMEj_JUlWfU7kICv12j8ObAuLBqSz_IJxrMJ2jnnt8JUr8VxDPCC5YJj2lmd5xsHbht0ks0ZT9ThtKTSlGFabXZw-aXoKWezUUOPUwoVnYnxAOdbO0bIddT-vziwFfjy4RaiO3JUHqK8PgUzNLu49fxmB1pboIQocTdb70P-kV4xedoMjMdcCJb639O5rPxoBkb5UXxWFrsZitpvna2LxcEJNMbMfPJTOW7_bYhA43AMYKb6ARmcmw8rmPVrbWXiXnR78gPuyaOuKZ3caxC1dVVUXhv5nBbWcmV22XBBBenUYjqOi1LfQG3hRTJWkpPwH1FHvBQoxTkXC0ZJmIRMEnGPZWo5eUDANuFCDLXIDK2vdLYW1uvJgiaYlw00LulJJwfNqy5_2lECg6fee1uhi_GEw4r2yduDpSpjxz_N210tmfVWvT81OifBIrvOEA=&p=4&sk=&fvj=0,Deloitte,"New York, NY",false,30+ days ago,ruby,new york city,false,,false
pj_0321ad38a5822632,Senior Web Developer,/pagead/clk?mo=r&ad=-6NYlbfkN0CX0KbZ_zVILHcZDc9iy9izLrOTAJvjt8yw58HQ1lXH1QqwKedaZRBS1L4lnLt8sNOAoq_kRNf0cn-hQBXLGuKJfGtGZ-ocDxZRWFNPH-X0SqunQAWHA1MwzJb-VZjMePh2Rh9zGbPuEc8JIH4goRsSXVu3kGDhjKcAHeEpYRvHi2y-Du-9HPXWgQg3DRaPED5C2AwCG0HpnB5_9-cIaMowXYbUjulhHhvo-jzikACgjWtMaJlFt_Qwm8HxUjEQ9JEOHbsNGdK_Rrmw9AaqCQl7-jCIEucO6Jhn1otLYFZUCJFH0PmW_-Vu58B_YiCtDj8UKnS4Udm8HH5a9BU1iKDfFjq9wBOe-wadk77Fq3Kos9FgB7Fsct4n5fO4-AKm16Yclfhn0-IoS5oGNZ1lPyYA6oOZBUgF5DEJmK8QOY3GiMIEo1nKXJLgPm5HV-A9BuYtLmitEdVmA_aQaYhWcuiSSh6qxtI8r9YWP_eL23XORQ==&p=3&sk=&fvj=0,Dom and Tom,"New York, NY 10006",false,27 days ago,ruby,new york city,false,,false
p_c192feee943421a8,Web Developer,/rc/clk?jk=c192feee943421a8&fccid=04c1103359047036,Whitney Museum of American Art,"New York, NY",false,6 days ago,ruby,new york city,false,,false
p_b3fc3c7f4462cfc3,API and Integrations Engineer,/rc/clk?jk=b3fc3c7f4462cfc3&fccid=a6c1a16efff8b81c,Splash,"New York, NY 10011 (Chelsea area)",true,30+ days ago,ruby,new york city,false,,false
p_269cb5bc6f4b51bd,Full Stack Developer,/rc/clk?jk=269cb5bc6f4b51bd&fccid=3eadb85eb57a7f6b,IVY,"New York, NY 10010 (Gramercy area)",false,11 days ago,ruby,new york city,false,,false
p_414f6da29abe8cad,Senior Ruby on Rails Developer,/rc/clk?jk=414f6da29abe8cad&fccid=b7e8f1f9d4e1f626,MMKT,"New York, NY",true,7 days ago,ruby,new york city,false,,false
p_9a9946a2f88492d1,"Software Automation Engineer, Media Services",/rc/clk?jk=9a9946a2f88492d1&fccid=302ac6eda058f71c,JW Player,"New York, NY 10018 (Clinton area)",true,30+ days ago,ruby,new york city,false,,false
